,Unnamed: 0.1,Unnamed: 0,Title,Paragraph Text,Page No
0,0,0,PRELIMINARY,"1.. Short title and commencement .—(1)) This Act may be called the India nInstitutes of ManagementAct, 2017.(2)) It shall come into force on such date as the Central Government may, by notification in the OfficialGazette, appoint, and different dates1 may be appointed for different provisions of this Act.",3
1,1,1,PRELIMINARY,"2.. Declaration of certain institutions as institutions of national importance.— Whereas the objects of the Institutes mentioned in the Schedule are such as to make them institutions of national importance, it is hereby declared that each such Institute is an institution of national importance.",3
2,2,2,PRELIMINARY,"3.. Definitions .—In this Act, unless the context otherwise requires,—(a)) “Academic Council” means the Academic Council referred to in section 14;(b)) “Board”, in relation to any Institute, means the Board of Governors referred to insub-section ( 1)) of section 10;(c)) “Chairperson” means the Chairperson of the Board of Governors of the Institutes appointed under clause ( a)) of sub-section ( 2)) of section 10;(d)) “Coordination Forum” means the Coordination Forum established under section 29;(e)) “corresponding Institute”, in relation to an Institute",3
3,3,3,PRELIMINARY,"mentioned in column (3)) of the Schedule,means an Institute as specified against the said Institute in column (5));(f)) “Director”, means the Director of the Institute appointed under sub-section ( 2)) of section 16;(g)) “existing Institute” means any Institute mentioned in column (3)) of the Schedule;(h)) “Institute” means any Institute mentioned in column (5)) of the Schedule;(i)) “notification” means anotification published in the Official Gazette and the expression “notify”with its cognate meanings and grammatical variation shall be construed",3
4,4,4,PRELIMINARY,"accordingly;(j)) “Ordinances” means Ordinances made by the Academic Council under this Act;(k)) “prescribed” means prescribed by rules made under this Act;(l)) “regulations” means regulations made by the Board;(m)) “Schedule” means the Schedule annexed to this Act;(n)) “society” means any of the societies registered under the Societies Registration Act, 1860(21 of 1860) or the My sore Societies' Registration Act, 1960 (17 of 1960) or the Madhya PradeshSocieties Registration Act, 1973 (44 of 1973) or the Ta mil Nadu Societies Registration Act, 1975(27 of 1975) or the Jam mu and Kashmir Societies Registration Act, 1998 (VI of 1998) mentioned in column (3)) of the Schedule.",3
5,5,5,PRELIMINARY,"1.. 31st January 2018, vide notification No. S..O.. 149(E)), dated 11th January, 2018, see Gazette of India, Extraordinary, Part II,sec. 3((ii)4CHAPTER IITHE INSTITUTES",3
6,6,6,PRELIMINARY,"4.. Incorporation of Institutes. —(1)) On and from the commencement of this Act, every existing Institute shall be abody corporate by the same name as mentioned in column (5)) of the Schedule.(2)) Every Institute referred to in column (5)) of the Schedule shall have perpetual succession and acommon seal, with power, subject to the provisions of this Act, to acquire, hold and dispose of property,both movable and immovable, and to contract and shall, by the said name, sue or be sued.",4
7,7,7,PRELIMINARY,"5.. Effect of incorporation of Institutes. —On and from the commencement of this Act,—(a)) any reference to an existing Institute in any contract or other instrument shall be deemed as areference to the corresponding Institute;(b)) all properties, movable and immovable, of or belonging to every existing Institute shall vest in the corresponding Institute;(c)) all rights and debts and other liabilities of every existing Institute shall be transferred to, and be the rights and liabilities of, the corresponding Institute;(d)) every person employed by",4
8,8,8,PRELIMINARY,"every existing Institute immediately before such commencement shall hold his office or service in the corresponding Institute, with the same tenure, at the same remuneration and upon the same terms and conditions and with the same rights and privileges as topension, leave, gratuity, provident fund and other matters as he would have held had this Act not been enacted and shall continue to do so unless and until his employment is terminated or until such tenure,remuneration and terms and conditions are duly altered by regulations:Provided that if",4
9,9,9,PRELIMINARY,"the alteration so made is not acceptable to such employee, his employment may be terminated by the Institute in accordance with the terms of the contract with the employee, or, if no provision is made therein in this behalf, on payment, to him by the Institute, of acompensation equivalent to threemonths' remuneration in case of permanent employee and one months' remuneration in the case of otheremployee:Provided further that any reference, by whatever form of words, to the Director, and other officers ofan existing Institute under any law for",4
